,RegionName,StateName,Year-Month,ZORI,AffectedCity,AffectedTime,Year,Month,TimeTrend,ZORI-Lag1
18176,"Walla Walla, WA",WA,2018-01-31,,,1,2018,1,36,
18177,"Hutchinson, KS",KS,2018-01-31,,,1,2018,1,36,
18178,"Hudson, NY",NY,2018-01-31,,,1,2018,1,36,
18179,"Starkville, MS",MS,2018-01-31,,,1,2018,1,36,
18180,"Gillette, WY",WY,2018-01-31,,,1,2018,1,36,
18181,"Granbury, TX",TX,2018-01-31,,,1,2018,1,36,
18182,"Barre, VT",VT,2018-01-31,,,1,2018,1,36,
18183,"Oneonta, NY",NY,2018-01-31,,,1,2018,1,36,
18184,"Columbus, MS",MS,2018-01-31,,,1,2018,1,36,
18185,"Fernley, NV",NV,2018-01-31,,,1,2018,1,36,
18186,"Carson City, NV",NV,2018-01-31,,,1,2018,1,36,
18187,"Kearney, NE",NE,2018-01-31,,,1,2018,1,36,
18188,"Cedar City, UT",UT,2018-01-31,,,1,2018,1,36,
18189,"Oxford, MS",MS,2018-01-31,,,1,2018,1,36,
18190,"Edwards, CO",CO,2018-01-31,,,1,2018,1,36,
18191,"Durango, CO",CO,2018-01-31,,,1,2018,1,36,
18192,"Sonora, CA",CA,2018-01-31,,,1,2018,1,36,
18193,"Elko, NV",NV,2018-01-31,,,1,2018,1,36,
18194,"St. Marys, GA",GA,2018-01-31,,,1,2018,1,36,
18195,"Warrensburg, MO",MO,2018-01-31,,,1,2018,1,36,
18196,"Fort Leonard Wood, MO",MO,2018-01-31,,,1,2018,1,36,
18197,"Elizabeth City, NC",NC,2018-01-31,,,1,2018,1,36,
18198,"Enterprise, AL",AL,2018-01-31,,,1,2018,1,36,
18199,"Ashland, OH",OH,2018-01-31,,,1,2018,1,36,
18200,"Bartlesville, OK",OK,2018-01-31,,,1,2018,1,36,
18201,"Corsicana, TX",TX,2018-01-31,,,1,2018,1,36,
18202,"Greenville, OH",OH,2018-01-31,,,1,2018,1,36,
18203,"Winona, MN",MN,2018-01-31,,,1,2018,1,36,
18204,"Amsterdam, NY",NY,2018-01-31,,,1,2018,1,36,
18205,"Clovis, NM",NM,2018-01-31,,,1,2018,1,36,
18206,"Norfolk, NE",NE,2018-01-31,,,1,2018,1,36,
18207,"Ruston, LA",LA,2018-01-31,,,1,2018,1,36,
18208,"Pullman, WA",WA,2018-01-31,,,1,2018,1,36,
18209,"Cortland, NY",NY,2018-01-31,,,1,2018,1,36,
18210,"Menomonie, WI",WI,2018-01-31,,,1,2018,1,36,
18211,"Shawano, WI",WI,2018-01-31,,,1,2018,1,36,
18212,"Washington, NC",NC,2018-01-31,,,1,2018,1,36,
18213,"Freeport, IL",IL,2018-01-31,,,1,2018,1,36,
18214,"Rolla, MO",MO,2018-01-31,,,1,2018,1,36,
18215,"Ellensburg, WA",WA,2018-01-31,,,1,2018,1,36,
18216,"Auburn, IN",IN,2018-01-31,,,1,2018,1,36,
18217,"Aberdeen, SD",SD,2018-01-31,,,1,2018,1,36,
18218,"Rock Springs, WY",WY,2018-01-31,,,1,2018,1,36,
18219,"Stephenville, TX",TX,2018-01-31,,,1,2018,1,36,
18220,"Astoria, OR",OR,2018-01-31,,,1,2018,1,36,
18221,"Marshalltown, IA",IA,2018-01-31,,,1,2018,1,36,
18222,"Austin, MN",MN,2018-01-31,,,1,2018,1,36,
18223,"Moscow, ID",ID,2018-01-31,,,1,2018,1,36,
18224,"Pittsburg, KS",KS,2018-01-31,,,1,2018,1,36,
18225,"Williston, ND",ND,2018-01-31,,,1,2018,1,36,
18226,"Crawfordsville, IN",IN,2018-01-31,,,1,2018,1,36,
18227,"Lock Haven, PA",PA,2018-01-31,,,1,2018,1,36,
18228,"Laramie, WY",WY,2018-01-31,,,1,2018,1,36,
18229,"Murray, KY",KY,2018-01-31,,,1,2018,1,36,
18230,"Bay City, TX",TX,2018-01-31,,,1,2018,1,36,
18231,"Brookings, SD",SD,2018-01-31,,,1,2018,1,36,
18232,"Frankfort, IN",IN,2018-01-31,,,1,2018,1,36,
18233,"Breckenridge, CO",CO,2018-01-31,,,1,2018,1,36,
18234,"Kirksville, MO",MO,2018-01-31,,,1,2018,1,36,
18235,"Silver City, NM",NM,2018-01-31,,,1,2018,1,36,
18236,"La Grande, OR",OR,2018-01-31,,,1,2018,1,36,
18237,"Rockport, TX",TX,2018-01-31,,,1,2018,1,36,
18238,"Beatrice, NE",NE,2018-01-31,,,1,2018,1,36,
18239,"Jamestown, ND",ND,2018-01-31,,,1,2018,1,36,
18240,"Portales, NM",NM,2018-01-31,,,1,2018,1,36,
18241,United States,,2018-02-28,1339.13342367291,,1,2018,2,37,1332.192771556446
18242,"New York, NY",NY,2018-02-28,2359.483045286169,0.0,1,2018,2,37,2353.2330375991846
18243,"Los Angeles, CA",CA,2018-02-28,2077.308546821951,0.0,1,2018,2,37,2065.7439033140254
18244,"Chicago, IL",IL,2018-02-28,1487.4262448235077,0.0,1,2018,2,37,1475.8838718756222
18245,"Dallas, TX",TX,2018-02-28,1210.8596764527483,1.0,1,2018,2,37,1207.2953389982415
18246,"Houston, TX",TX,2018-02-28,1252.9295308968808,0.0,1,2018,2,37,1251.7948755169084
18247,"Washington, DC",VA,2018-02-28,1819.9010946887383,1.0,1,2018,2,37,1810.936638699029
18248,"Philadelphia, PA",PA,2018-02-28,1360.776985824129,0.0,1,2018,2,37,1350.9652239345962
18249,"Miami, FL",FL,2018-02-28,1547.4456538419938,0.0,1,2018,2,37,1542.73410921672
18250,"Atlanta, GA",GA,2018-02-28,1246.8429826080585,1.0,1,2018,2,37,1235.8501667888822
18251,"Boston, MA",MA,2018-02-28,2306.5554715655608,0.0,1,2018,2,37,2282.989837206632
18252,"Phoenix, AZ",AZ,2018-02-28,1011.4365746053282,1.0,1,2018,2,37,1006.0305716498732
18253,"San Francisco, CA",CA,2018-02-28,2616.1059608773994,0.0,1,2018,2,37,2603.455701129766
18254,"Riverside, CA",CA,2018-02-28,1438.680215493882,0.0,1,2018,2,37,1423.1218215790502
18255,"Detroit, MI",MI,2018-02-28,952.8913308127086,0.0,1,2018,2,37,951.2956335415792
18256,"Seattle, WA",WA,2018-02-28,1642.4636777116118,0.0,1,2018,2,37,1629.2083871315713
18257,"Minneapolis, MN",MN,2018-02-28,1307.36339542393,0.0,1,2018,2,37,1297.7913913388477
18258,"San Diego, CA",CA,2018-02-28,1858.5234507940943,0.0,1,2018,2,37,1849.2093290139603
18259,"Tampa, FL",FL,2018-02-28,1138.8291562552915,1.0,1,2018,2,37,1130.045565650311
18260,"Denver, CO",CO,2018-02-28,1444.068285267333,1.0,1,2018,2,37,1432.062512434166
18261,"Baltimore, MD",MD,2018-02-28,1354.2182744316406,,1,2018,2,37,1331.8987697185494
18262,"St. Louis, MO",MO,2018-02-28,907.3301766947872,,1,2018,2,37,901.4549751732848
18263,"Orlando, FL",FL,2018-02-28,1290.8382464739154,,1,2018,2,37,1276.2991632411645
18264,"Charlotte, NC",NC,2018-02-28,1171.7615329566786,,1,2018,2,37,1170.747865532683
18265,"San Antonio, TX",TX,2018-02-28,1066.5404524844382,,1,2018,2,37,1063.3990658746227
18266,"Portland, OR",OR,2018-02-28,1322.5844839546764,,1,2018,2,37,1324.2320793869403
18267,"Sacramento, CA",CA,2018-02-28,1396.609463602535,,1,2018,2,37,1393.3982301147666
18268,"Pittsburgh, PA",PA,2018-02-28,1027.9598872157771,,1,2018,2,37,1021.7699586754984
18269,"Cincinnati, OH",OH,2018-02-28,891.7139349004668,,1,2018,2,37,884.3257865903142
18270,"Austin, TX",TX,2018-02-28,1228.5254250553087,,1,2018,2,37,1221.8731468732803
18271,"Las Vegas, NV",NV,2018-02-28,1025.3494053725792,0.0,1,2018,2,37,1017.1068558462669
18272,"Kansas City, MO",MO,2018-02-28,944.01288722408,,1,2018,2,37,942.372337337293
18273,"Columbus, OH",OH,2018-02-28,947.7611639668578,,1,2018,2,37,939.5213214155496
18274,"Indianapolis, IN",IN,2018-02-28,914.3105270109058,,1,2018,2,37,908.2910618946356
18275,"Cleveland, OH",OH,2018-02-28,809.311689728281,,1,2018,2,37,804.7793826572519
18276,"San Jose, CA",CA,2018-02-28,2713.324995791354,,1,2018,2,37,2692.2866103821443
18277,"Nashville, TN",TN,2018-02-28,1295.966306834846,,1,2018,2,37,1295.9350221314917
18278,"Virginia Beach, VA",VA,2018-02-28,1029.5366358281328,,1,2018,2,37,1021.5255141059768
18279,"Providence, RI",RI,2018-02-28,1164.762091616195,,1,2018,2,37,1157.8244779142967
18280,"Jacksonville, FL",FL,2018-02-28,1071.3719234828145,,1,2018,2,37,1074.2863003654134
18281,"Milwaukee, WI",WI,2018-02-28,976.47667906861,,1,2018,2,37,971.236987860374
18282,"Oklahoma City, OK",OK,2018-02-28,821.4874077356119,,1,2018,2,37,822.6888118540802
18283,"Raleigh, NC",NC,2018-02-28,1119.6060795142523,,1,2018,2,37,1107.9150902492372
18284,"Memphis, TN",TN,2018-02-28,835.5905028614022,,1,2018,2,37,826.9912374378257
18285,"Richmond, VA",VA,2018-02-28,1082.9704083817908,,1,2018,2,37,1074.1244597830355
18286,"Louisville, KY",KY,2018-02-28,923.1597066654864,,1,2018,2,37,922.1047022286274
18287,"New Orleans, LA",LA,2018-02-28,1079.4140351288606,,1,2018,2,37,1088.3401686305483
18288,"Salt Lake City, UT",UT,2018-02-28,1085.9561629372308,,1,2018,2,37,1064.4436025972216
18289,"Hartford, CT",CT,2018-02-28,1149.5610752939067,,1,2018,2,37,1150.8659995105245
18290,"Buffalo, NY",NY,2018-02-28,824.8091941335069,,1,2018,2,37,819.2299577230315
18291,"Birmingham, AL",AL,2018-02-28,889.5167991696501,,1,2018,2,37,891.9474821626864
18292,"Rochester, NY",NY,2018-02-28,940.2914494669468,,1,2018,2,37,926.2772131702704
18293,"Grand Rapids, MI",MI,2018-02-28,996.0727449534164,,1,2018,2,37,974.5653796846142
18294,"Tucson, AZ",AZ,2018-02-28,731.184645723491,,1,2018,2,37,724.5921151841112
18295,"Urban Honolulu, HI",HI,2018-02-28,1960.402059070521,,1,2018,2,37,1973.801621098253
18296,"Tulsa, OK",OK,2018-02-28,764.2276127066491,,1,2018,2,37,765.2626436596264
18297,"Fresno, CA",CA,2018-02-28,868.6671858219713,,1,2018,2,37,871.2602114175739
18298,"Worcester, MA",MA,2018-02-28,1193.9594487696977,,1,2018,2,37,1186.6515992319055
18299,"Omaha, NE",NE,2018-02-28,888.8772213614608,,1,2018,2,37,891.2052213473581
18300,"Bridgeport, CT",CT,2018-02-28,1805.4939232324805,,1,2018,2,37,1787.2135386463297
18301,"Greenville, SC",SC,2018-02-28,966.9199153158152,,1,2018,2,37,961.8188073902152
18302,"Albuquerque, NM",NM,2018-02-28,842.6479939742826,,1,2018,2,37,838.0980620449205
18303,"Bakersfield, CA",CA,2018-02-28,848.6543321291849,,1,2018,2,37,840.6224444237782
18304,"Albany, NY",NY,2018-02-28,1100.8609240287906,,1,2018,2,37,1090.172719061658
18305,"Knoxville, TN",TN,2018-02-28,896.2957106110371,,1,2018,2,37,888.9644224473406
18306,"Baton Rouge, LA",LA,2018-02-28,1027.6000291577002,,1,2018,2,37,1020.7333956104328
18307,"McAllen, TX",TX,2018-02-28,738.2709385238104,,1,2018,2,37,739.3007840249884
18308,"New Haven, CT",CT,2018-02-28,1144.686362644777,,1,2018,2,37,1136.3486622912876
18309,"El Paso, TX",TX,2018-02-28,684.4886683191634,,1,2018,2,37,690.9894248414333
18310,"Allentown, PA",PA,2018-02-28,1047.2153971743714,,1,2018,2,37,1042.3355688280526
18311,"Oxnard, CA",CA,2018-02-28,1904.5389690757504,,1,2018,2,37,1877.2295682385504
18312,"Columbia, SC",SC,2018-02-28,855.2693320222648,,1,2018,2,37,849.815675412893
18313,"North Port, FL",FL,2018-02-28,1271.4500888252192,,1,2018,2,37,1250.737572408479
18314,"Dayton, OH",OH,2018-02-28,774.726544822438,,1,2018,2,37,763.4715423055626
18315,"Charleston, SC",SC,2018-02-28,1216.7385417495095,,1,2018,2,37,1206.7937359555135
18316,"Greensboro, NC",NC,2018-02-28,672.9777675333808,,1,2018,2,37,672.905800075105
18317,"Stockton, CA",CA,2018-02-28,1270.5274970833536,,1,2018,2,37,1244.6591664663206
18318,"Cape Coral, FL",FL,2018-02-28,1115.093177596245,,1,2018,2,37,1097.7193856579147
18319,"Boise City, ID",ID,2018-02-28,927.7286584753026,,1,2018,2,37,918.0044957457814
18320,"Colorado Springs, CO",CO,2018-02-28,1096.815253397766,,1,2018,2,37,1082.3266947821337
18321,"Little Rock, AR",AR,2018-02-28,748.78141274152,,1,2018,2,37,750.0211916911142
18322,"Lakeland, FL",FL,2018-02-28,927.876339308742,,1,2018,2,37,920.8984413906752
18323,"Akron, OH",OH,2018-02-28,716.1425762653306,,1,2018,2,37,718.6870148549029
18324,"Des Moines, IA",IA,2018-02-28,894.2774585273974,,1,2018,2,37,891.5612464891403
18325,"Springfield, MA",MA,2018-02-28,1033.6836091080215,,1,2018,2,37,1028.1377390882658
18326,"Poughkeepsie, NY",NY,2018-02-28,1202.01210972102,,1,2018,2,37,1204.0066100760753
18327,"Ogden, UT",UT,2018-02-28,871.6634758810444,,1,2018,2,37,865.0800026166797
18328,"Madison, WI",WI,2018-02-28,1103.8683660711936,,1,2018,2,37,1100.650562338313
18329,"Winston, NC",NC,2018-02-28,793.0068676029526,,1,2018,2,37,783.8297535166753
18330,"Deltona, FL",FL,2018-02-28,1004.022845765426,,1,2018,2,37,1005.867314778422
18331,"Syracuse, NY",NY,2018-02-28,931.2882080376116,,1,2018,2,37,935.6151772624193
18332,"Provo, UT",UT,2018-02-28,1054.4909833129925,,1,2018,2,37,1046.7752145883578
18333,"Toledo, OH",OH,2018-02-28,675.2904223886984,,1,2018,2,37,665.9628110287676
18334,"Wichita, KS",KS,2018-02-28,577.3143356740702,,1,2018,2,37,575.6958089473303
18335,"Durham, NC",NC,2018-02-28,1095.7477210183974,,1,2018,2,37,1087.1294544592863
18336,"Augusta, GA",GA,2018-02-28,780.3129761207159,,1,2018,2,37,793.6132979872199
18337,"Palm Bay, FL",FL,2018-02-28,1051.0928514843515,,1,2018,2,37,1043.768793628668
18338,"Jackson, MS",MS,2018-02-28,,,1,2018,2,37,
18339,"Harrisburg, PA",PA,2018-02-28,813.9211062948391,,1,2018,2,37,815.391898144697
18340,"Spokane, WA",WA,2018-02-28,845.4267012466149,,1,2018,2,37,814.7301219308966
18341,"Scranton, PA",PA,2018-02-28,714.988015322536,,1,2018,2,37,708.0631773877651
18342,"Chattanooga, TN",TN,2018-02-28,863.2730182991278,,1,2018,2,37,862.3534649405859
18343,"Modesto, CA",CA,2018-02-28,1073.0520962000012,,1,2018,2,37,1067.5079489901236
18344,"Lancaster, PA",PA,2018-02-28,765.5576924463884,,1,2018,2,37,763.0825861837169
18345,"Portland, ME",ME,2018-02-28,1288.5407129348932,,1,2018,2,37,1275.868101208184
18346,"Youngstown, OH",OH,2018-02-28,517.1801181369866,,1,2018,2,37,513.864552826984
18347,"Lansing, MI",MI,2018-02-28,674.1757385895182,,1,2018,2,37,674.0582672549033
18348,"Fayetteville, AR",AR,2018-02-28,835.1122303353052,,1,2018,2,37,837.6408762895438
18349,"Fayetteville, NC",NC,2018-02-28,,,1,2018,2,37,
18350,"Lexington, KY",KY,2018-02-28,813.9664293037048,,1,2018,2,37,821.5579091676158
18351,"Pensacola, FL",FL,2018-02-28,936.402603696128,,1,2018,2,37,932.6496398497944
18352,"Santa Rosa, CA",CA,2018-02-28,1919.1510396615204,,1,2018,2,37,1914.863411885416
18353,"Reno, NV",NV,2018-02-28,1155.2829887619232,,1,2018,2,37,1159.7556049751165
18354,"Huntsville, AL",AL,2018-02-28,,,1,2018,2,37,
18355,"Port St. Lucie, FL",FL,2018-02-28,,,1,2018,2,37,
18356,"Lafayette, LA",LA,2018-02-28,853.1964018726402,,1,2018,2,37,863.2133864685121
18357,"Myrtle Beach, SC",SC,2018-02-28,1022.1392843856786,,1,2018,2,37,1031.40735818666
18358,"Springfield, MO",MO,2018-02-28,548.266477268655,,1,2018,2,37,542.7464811670086
18359,"Visalia, CA",CA,2018-02-28,,,1,2018,2,37,
18360,"Killeen, TX",TX,2018-02-28,672.5972934390463,,1,2018,2,37,670.3114948714621
18361,"Asheville, NC",NC,2018-02-28,1031.1263225103849,,1,2018,2,37,1024.9187311670175
18362,"York, PA",PA,2018-02-28,,,1,2018,2,37,
18363,"Vallejo, CA",CA,2018-02-28,1696.4574442470298,,1,2018,2,37,1680.0158574936916
18364,"Santa Maria, CA",CA,2018-02-28,1745.2969270981828,,1,2018,2,37,1752.2729121586697
18365,"Salinas, CA",CA,2018-02-28,1567.2773752765734,,1,2018,2,37,1561.4229236055146
18366,"Salem, OR",OR,2018-02-28,991.[phone],,1,2018,2,37,990.[phone]
18367,"Mobile, AL",AL,2018-02-28,,,1,2018,2,37,
18368,"Reading, PA",PA,2018-02-28,685.3648829284626,,1,2018,2,37,682.3033927930807
18369,"Corpus Christi, TX",TX,2018-02-28,862.5261673806615,,1,2018,2,37,861.4564300688502
18370,"Brownsville, TX",TX,2018-02-28,842.0946263157427,,1,2018,2,37,836.5250364617963
18371,"Manchester, NH",NH,2018-02-28,1196.4029761808106,,1,2018,2,37,1200.7864018681348
18372,"Fort Wayne, IN",IN,2018-02-28,683.5422920147951,,1,2018,2,37,680.8979973686564
18373,"Gulfport, MS",MS,2018-02-28,,,1,2018,2,37,
18374,"Salisbury, MD",DE,2018-02-28,,,1,2018,2,37,
18375,"Flint, MI",MI,2018-02-28,,,1,2018,2,37,
18376,"Peoria, IL",IL,2018-02-28,,,1,2018,2,37,
18377,"Canton, OH",OH,2018-02-28,569.2500457882195,,1,2018,2,37,570.6894350407891
18378,"Savannah, GA",GA,2018-02-28,1058.5956963033727,,1,2018,2,37,1053.3192339738314
18379,"Anchorage, AK",AK,2018-02-28,1084.9848769811597,,1,2018,2,37,1077.3155079738774
18380,"Beaumont, TX",TX,2018-02-28,,,1,2018,2,37,
18381,"Shreveport, LA",LA,2018-02-28,928.2427881135196,,1,2018,2,37,928.4519811833889
18382,"Trenton, NJ",NJ,2018-02-28,1707.215087857472,,1,2018,2,37,1727.491752341408
18383,"Montgomery, AL",AL,2018-02-28,,,1,2018,2,37,
18384,"Davenport, IA",IL,2018-02-28,643.1214105234116,,1,2018,2,37,644.0374076385166
18385,"Tallahassee, FL",FL,2018-02-28,851.2769422816697,,1,2018,2,37,839.4985483912826
18386,"Eugene, OR",OR,2018-02-28,1125.305527866797,,1,2018,2,37,1120.924061509308
18387,"Naples, FL",FL,2018-02-28,1385.6915363991664,,1,2018,2,37,1361.7302212123377
18388,"Ann Arbor, MI",MI,2018-02-28,1377.204922997609,,1,2018,2,37,1365.7097782532765
18389,"Ocala, FL",FL,2018-02-28,837.482028760779,,1,2018,2,37,842.7071565187812
18390,"Hickory, NC",NC,2018-02-28,,,1,2018,2,37,
18391,"Huntington, WV",OH,2018-02-28,,,1,2018,2,37,
18392,"Fort Collins, CO",CO,2018-02-28,1243.720788763966,,1,2018,2,37,1220.2570672300214
18393,"Rockford, IL",IL,2018-02-28,609.5443153332237,,1,2018,2,37,607.2117849828196
18394,"Lincoln, NE",NE,2018-02-28,800.5274742202645,,1,2018,2,37,799.5522733294308
18395,"Gainesville, FL",FL,2018-02-28,971.308957440338,,1,2018,2,37,964.1350195544998
18396,"Boulder, CO",CO,2018-02-28,1541.5305772483653,,1,2018,2,37,1541.5117345839042
18397,"Green Bay, WI",WI,2018-02-28,,,1,2018,2,37,
18398,"Columbus, GA",GA,2018-02-28,686.2231207291189,,1,2018,2,37,687.6466750100011
18399,"South Bend, IN",IN,2018-02-28,,,1,2018,2,37,
18400,"Spartanburg, SC",SC,2018-02-28,,,1,2018,2,37,
18401,"Greeley, CO",CO,2018-02-28,,,1,2018,2,37,
18402,"Lubbock, TX",TX,2018-02-28,747.4993780907902,,1,2018,2,37,738.0564939807767
18403,"Clarksville, TN",TN,2018-02-28,784.678298573611,,1,2018,2,37,780.583101247812
18404,"Roanoke, VA",VA,2018-02-28,756.396192829994,,1,2018,2,37,750.306379489395
18405,"Evansville, IN",IN,2018-02-28,576.7867127131956,,1,2018,2,37,573.0348214004201
18406,"Kingsport, TN",TN,2018-02-28,,,1,2018,2,37,
18407,"Kennewick, WA",WA,2018-02-28,996.6075780852984,,1,2018,2,37,1005.6673522845674
18408,"Utica, NY",NY,2018-02-28,,,1,2018,2,37,
18409,"Hagerstown, MD",MD,2018-02-28,,,1,2018,2,37,
18410,"Duluth, MN",MN,2018-02-28,,,1,2018,2,37,
18411,"Olympia, WA",WA,2018-02-28,1172.2425794693174,,1,2018,2,37,1171.017144871524
18412,"Longview, TX",TX,2018-02-28,,,1,2018,2,37,
18413,"Wilmington, NC",NC,2018-02-28,,,1,2018,2,37,
18414,"San Luis Obispo, CA",CA,2018-02-28,,,1,2018,2,37,
18415,"Crestview, FL",FL,2018-02-28,1075.6355019661892,,1,2018,2,37,1074.50621579758
18416,"Merced, CA",CA,2018-02-28,,,1,2018,2,37,
18417,"Waco, TX",TX,2018-02-28,912.2639507259594,,1,2018,2,37,903.0977905576284
18418,"Cedar Rapids, IA",IA,2018-02-28,,,1,2018,2,37,
18419,"Atlantic City, NJ",NJ,2018-02-28,946.9638202101462,,1,2018,2,37,909.2395083005792
18420,"Bremerton, WA",WA,2018-02-28,1223.0027733389395,,1,2018,2,37,1207.0691222373164
18421,"Sioux Falls, SD",SD,2018-02-28,796.0050156790688,,1,2018,2,37,783.0690225376028
18422,"Santa Cruz, CA",CA,2018-02-28,,,1,2018,2,37,
18423,"Erie, PA",PA,2018-02-28,506.9345995559109,,1,2018,2,37,510.99025351770257
18424,"Norwich, CT",CT,2018-02-28,932.1002751580932,,1,2018,2,37,
18425,"Amarillo, TX",TX,2018-02-28,,,1,2018,2,37,
18426,"Laredo, TX",TX,2018-02-28,930.3133129328534,,1,2018,2,37,
18427,"Tuscaloosa, AL",AL,2018-02-28,,,1,2018,2,37,
18428,"College Station, TX",TX,2018-02-28,918.6856157860032,,1,2018,2,37,901.9618328547526
18429,"Kalamazoo, MI",MI,2018-02-28,,,1,2018,2,37,
18430,"Lynchburg, VA",VA,2018-02-28,,,1,2018,2,37,
18431,"Charleston, WV",WV,2018-02-28,,,1,2018,2,37,
18432,"Yakima, WA",WA,2018-02-28,,,1,2018,2,37,
18433,"Fargo, ND",ND,2018-02-28,729.3461014913129,,1,2018,2,37,727.4952062192654
18434,"Binghamton, NY",NY,2018-02-28,664.4060649030655,,1,2018,2,37,646.4229989486646
18435,"Fort Smith, AR",AR,2018-02-28,,,1,2018,2,37,
18436,"Appleton, WI",WI,2018-02-28,,,1,2018,2,37,
18437,"Prescott Valley, AZ",AZ,2018-02-28,958.7804298983008,,1,2018,2,37,948.4801045439016
18438,"Topeka, KS",KS,2018-02-28,,,1,2018,2,37,
18439,"Macon, GA",GA,2018-02-28,,,1,2018,2,37,
18440,"Tyler, TX",TX,2018-02-28,931.4480210288066,,1,2018,2,37,931.5187692412906
18441,"Barnstable Town, MA",MA,2018-02-28,,,1,2018,2,37,
18442,"Daphne, AL",AL,2018-02-28,,,1,2018,2,37,
18443,"Bellingham, WA",WA,2018-02-28,1079.3250214285383,,1,2018,2,37,1052.2046026914609
18444,"Burlington, VT",VT,2018-02-28,1260.772116155843,,1,2018,2,37,1241.803280024103
18445,"Rochester, MN",MN,2018-02-28,1076.2431795702628,,1,2018,2,37,1110.2281979261484
18446,"Lafayette, IN",IN,2018-02-28,673.2056539563861,,1,2018,2,37,674.8176159616432
18447,"Champaign, IL",IL,2018-02-28,728.3708292963871,,1,2018,2,37,723.8250631779415
18448,"Medford, OR",OR,2018-02-28,,,1,2018,2,37,
18449,"Lebanon, NH",NH,2018-02-28,,,1,2018,2,37,
18450,"Charlottesville, VA",VA,2018-02-28,1186.712332150207,,1,2018,2,37,1195.614333999055
18451,"Lake Charles, LA",LA,2018-02-28,,,1,2018,2,37,
18452,"Las Cruces, NM",NM,2018-02-28,,,1,2018,2,37,
18453,"Chico, CA",CA,2018-02-28,1016.7791097051618,,1,2018,2,37,993.0462316000044
18454,"Hilton Head Island, SC",SC,2018-02-28,,,1,2018,2,37,
18455,"Athens, GA",GA,2018-02-28,,,1,2018,2,37,
18456,"Lake Havasu City, AZ",AZ,2018-02-28,,,1,2018,2,37,
18457,"Columbia, MO",MO,2018-02-28,628.9227522281863,,1,2018,2,37,624.8870983643785
18458,"Springfield, IL",IL,2018-02-28,,,1,2018,2,37,
18459,"Houma, LA",LA,2018-02-28,,,1,2018,2,37,
18460,"Monroe, LA",LA,2018-02-28,,,1,2018,2,37,
18461,"Elkhart, IN",IN,2018-02-28,,,1,2018,2,37,
18462,"Johnson City, TN",TN,2018-02-28,,,1,2018,2,37,
18463,"Yuma, AZ",AZ,2018-02-28,,,1,2018,2,37,
18464,"Gainesville, GA",GA,2018-02-28,,,1,2018,2,37,
18465,"Jacksonville, NC",NC,2018-02-28,,,1,2018,2,37,
18466,"Florence, SC",SC,2018-02-28,,,1,2018,2,37,
18467,"Hilo, HI",HI,2018-02-28,,,1,2018,2,37,
18468,"St. Cloud, MN",MN,2018-02-28,,,1,2018,2,37,
18469,"Racine, WI",WI,2018-02-28,,,1,2018,2,37,
18470,"Bend, OR",OR,2018-02-28,,,1,2018,2,37,
18471,"Saginaw, MI",MI,2018-02-28,,,1,2018,2,37,
18472,"Warner Robins, GA",GA,2018-02-28,,,1,2018,2,37,
18473,"Terre Haute, IN",IN,2018-02-28,,,1,2018,2,37,
18474,"Torrington, CT",CT,2018-02-28,,,1,2018,2,37,
18475,"Punta Gorda, FL",FL,2018-02-28,,,1,2018,2,37,
18476,"Billings, MT",MT,2018-02-28,731.3529436052564,,1,2018,2,37,726.4347277283324
18477,"Redding, CA",CA,2018-02-28,738.936167322233,,1,2018,2,37,739.6488779300342
18478,"Kingston, NY",NY,2018-02-28,,,1,2018,2,37,
18479,"Panama City, FL",FL,2018-02-28,,,1,2018,2,37,
18480,"Joplin, MO",MO,2018-02-28,,,1,2018,2,37,
18481,"Dover, DE",DE,2018-02-28,,,1,2018,2,37,
18482,"Jackson, TN",TN,2018-02-28,,,1,2018,2,37,
18483,"Yuba City, CA",CA,2018-02-28,,,1,2018,2,37,
18484,"Bowling Green, KY",KY,2018-02-28,,,1,2018,2,37,
18485,"St. George, UT",UT,2018-02-28,,,1,2018,2,37,
18486,"Abilene, TX",TX,2018-02-28,755.6979071312917,,1,2018,2,37,744.0599349354286
18487,"Iowa City, IA",IA,2018-02-28,892.0790046505699,,1,2018,2,37,887.2903651742373
18488,"Auburn, AL",AL,2018-02-28,,,1,2018,2,37,
18489,"Midland, TX",TX,2018-02-28,1377.4139479083176,,1,2018,2,37,1378.2396806617814
18490,"Hattiesburg, MS",MS,2018-02-28,,,1,2018,2,37,
18491,"Bloomington, IL",IL,2018-02-28,555.5903990442057,,1,2018,2,37,548.2769438635954
18492,"Oshkosh, WI",WI,2018-02-28,,,1,2018,2,37,
18493,"Eau Claire, WI",WI,2018-02-28,,,1,2018,2,37,
18494,"Greenville, NC",NC,2018-02-28,722.2751928932112,,1,2018,2,37,710.8622758640747
18495,"Burlington, NC",NC,2018-02-28,,,1,2018,2,37,
18496,"Waterloo, IA",IA,2018-02-28,,,1,2018,2,37,
18497,"Coeur d'Alene, ID",ID,2018-02-28,,,1,2018,2,37,
18498,"East Stroudsburg, PA",PA,2018-02-28,,,1,2018,2,37,
18499,"Pueblo, CO",CO,2018-02-28,,,1,2018,2,37,
18500,"Blacksburg, VA",VA,2018-02-28,,,1,2018,2,37,
18501,"Wausau, WI",WI,2018-02-28,,,1,2018,2,37,
